1;1;3;2021-12-27 00:00:00;3199;0;2;0;0;3197;2021-12-27 00:00:00;2021-12-27 00:00:00
2;1;3;2021-12-28 00:00:00;3197;200;3;0;0;3394;2021-12-28 00:00:00;2021-12-28 00:00:00
3;1;3;2021-12-29 00:00:00;3394;0;4;0;0;3390;2021-12-29 00:00:00;2021-12-29 00:00:00
4;1;3;2021-12-30 00:00:00;3390;0;0;0;0;3390;2021-12-30 00:00:00;2021-12-30 00:00:00
5;1;3;2021-12-31 00:00:00;3390;0;0;0;0;3390;2021-12-31 00:00:00;2021-12-31 00:00:00
6;1;3;2022-01-01 00:00:00;3390;0;0;0;0;3390;2022-01-01 00:00:00;2022-01-01 00:00:00
7;1;3;2022-01-02 00:00:00;3390;0;0;0;0;3390;2022-01-02 00:00:00;2022-01-02 00:00:00
8;1;3;2022-01-03 00:00:00;3390;0;2;0;0;3388;2022-01-03 00:00:00;2022-01-03 00:00:00
9;1;3;2022-01-04 00:00:00;3388;0;5;0;0;3383;2022-01-04 00:00:00;2022-01-04 00:00:00
10;1;3;2022-01-05 00:00:00;3383;0;3;0;0;3380;2022-01-05 00:00:00;2022-01-05 00:00:00
11;1;3;2022-01-06 00:00:00;3380;0;2;0;0;3378;2022-01-06 00:00:00;2022-01-06 00:00:00
12;1;3;2022-01-07 00:00:00;3378;0;11;0;0;3367;2022-01-07 00:00:00;2022-01-07 00:00:00
13;1;3;2022-01-08 00:00:00;3367;0;0;0;0;3367;2022-01-08 00:00:00;2022-01-08 00:00:00
14;1;3;2022-01-09 00:00:00;3367;0;0;0;0;3367;2022-01-09 00:00:00;2022-01-09 00:00:00
15;1;2;2022-01-10 00:00:00;3754;0;5;0;0;3749;2022-01-10 00:00:00;2022-01-10 00:00:00
16;1;2;2022-01-11 00:00:00;3749;0;1;0;0;3748;2022-01-11 00:00:00;2022-01-11 00:00:00
17;1;2;2022-01-12 00:00:00;3748;0;3;0;0;3745;2022-01-12 00:00:00;2022-01-12 00:00:00
18;1;2;2022-01-13 00:00:00;3745;0;1;0;0;3744;2022-01-13 00:00:00;2022-01-13 00:00:00
19;1;2;2022-01-14 00:00:00;3744;0;0;0;0;3744;2022-01-14 00:00:00;2022-01-14 00:00:00
20;1;2;2022-01-15 00:00:00;3744;0;0;0;0;3744;2022-01-15 00:00:00;2022-01-15 00:00:00
21;1;2;2022-01-16 00:00:00;3744;0;0;0;0;3744;2022-01-16 00:00:00;2022-01-16 00:00:00
22;1;2;2022-01-17 00:00:00;3744;0;3;0;0;3741;2022-01-17 00:00:00;2022-01-17 00:00:00
23;1;2;2022-01-18 00:00:00;3741;0;5;0;0;3736;2022-01-18 00:00:00;2022-01-18 00:00:00
24;1;2;2022-01-19 00:00:00;3736;0;1;0;0;3735;2022-01-19 00:00:00;2022-01-19 00:00:00
25;1;2;2022-01-20 00:00:00;3735;0;4;0;0;3731;2022-01-20 00:00:00;2022-01-20 00:00:00
26;1;2;2022-01-21 00:00:00;3731;0;1;0;0;3730;2022-01-21 00:00:00;2022-01-21 00:00:00
27;1;2;2022-01-22 00:00:00;3730;0;0;0;0;3730;2022-01-22 00:00:00;2022-01-22 00:00:00
28;1;2;2022-01-23 00:00:00;3730;0;0;0;0;3730;2022-01-23 00:00:00;2022-01-23 00:00:00
29;1;4;2022-01-24 00:00:00;1556;0;5;0;0;1551;2022-01-24 00:00:00;2022-01-24 00:00:00
30;1;4;2022-01-25 00:00:00;1551;0;2;0;0;1549;2022-01-25 00:00:00;2022-01-25 00:00:00
31;1;4;2022-01-26 00:00:00;1549;0;3;0;0;1546;2022-01-26 00:00:00;2022-01-26 00:00:00
32;1;4;2022-01-27 00:00:00;1546;0;5;0;0;1541;2022-01-27 00:00:00;2022-01-27 00:00:00
33;1;4;2022-01-28 00:00:00;1541;0;0;0;0;1541;2022-01-28 00:00:00;2022-01-28 00:00:00
34;1;4;2022-01-29 00:00:00;1541;0;0;0;0;1541;2022-01-29 00:00:00;2022-01-29 00:00:00
35;1;4;2022-01-30 00:00:00;1541;0;0;0;0;1541;2022-01-30 00:00:00;2022-01-30 00:00:00
36;1;4;2022-01-31 00:00:00;1541;0;0;0;0;1541;2022-01-31 00:00:00;2022-01-31 00:00:00
37;1;4;2022-02-01 00:00:00;1541;0;0;0;0;1541;2022-02-01 00:00:00;2022-02-01 00:00:00
38;1;4;2022-02-02 00:00:00;1541;0;3;0;0;1538;2022-02-02 00:00:00;2022-02-02 00:00:00
39;1;4;2022-02-03 00:00:00;1538;0;3;0;0;1535;2022-02-03 00:00:00;2022-02-03 00:00:00
40;1;4;2022-02-04 00:00:00;1535;0;3;0;0;1532;2022-02-04 00:00:00;2022-02-04 00:00:00
41;1;4;2022-02-05 00:00:00;1532;0;0;0;0;1532;2022-02-05 00:00:00;2022-02-05 00:00:00
42;1;4;2022-02-06 00:00:00;1532;0;0;0;0;1532;2022-02-06 00:00:00;2022-02-06 00:00:00
43;1;5;2022-02-07 00:00:00;3685;0;3;0;0;3682;2022-02-07 00:00:00;2022-02-07 00:00:00
44;1;5;2022-02-08 00:00:00;3682;0;5;0;0;3677;2022-02-08 00:00:00;2022-02-08 00:00:00
45;1;5;2022-02-09 00:00:00;3677;0;5;0;0;3672;2022-02-09 00:00:00;2022-02-09 00:00:00
46;1;5;2022-02-10 00:00:00;3672;0;2;0;0;3670;2022-02-10 00:00:00;2022-02-10 00:00:00
47;1;5;2022-02-11 00:00:00;3670;0;1;0;0;3669;2022-02-11 00:00:00;2022-02-11 00:00:00
48;1;5;2022-02-12 00:00:00;3669;0;0;0;0;3669;2022-02-12 00:00:00;2022-02-12 00:00:00
49;1;5;2022-02-13 00:00:00;3669;0;0;0;0;3669;2022-02-13 00:00:00;2022-02-13 00:00:00
50;1;5;2022-02-14 00:00:00;3669;0;3;0;0;3666;2022-02-14 00:00:00;2022-02-14 00:00:00
51;1;5;2022-02-15 00:00:00;3666;0;1;0;0;3665;2022-02-15 00:00:00;2022-02-15 00:00:00
52;1;5;2022-02-16 00:00:00;3665;0;3;0;0;3662;2022-02-16 00:00:00;2022-02-16 00:00:00
53;1;5;2022-02-17 00:00:00;3662;0;5;0;0;3657;2022-02-17 00:00:00;2022-02-17 00:00:00
54;1;5;2022-02-18 00:00:00;3657;0;8;0;0;3649;2022-02-18 00:00:00;2022-02-18 00:00:00
55;1;5;2022-02-19 00:00:00;3649;0;0;0;0;3649;2022-02-19 00:00:00;2022-02-19 00:00:00
56;1;5;2022-02-20 00:00:00;3649;0;0;0;0;3649;2022-02-20 00:00:00;2022-02-20 00:00:00
57;1;6;2022-02-21 00:00:00;3970;0;3;0;0;3967;2022-02-21 00:00:00;2022-02-21 00:00:00
58;1;6;2022-02-22 00:00:00;3967;0;0;0;0;3967;2022-02-22 00:00:00;2022-02-22 00:00:00
59;1;6;2022-02-23 00:00:00;3967;0;1;0;0;3966;2022-02-23 00:00:00;2022-02-23 00:00:00
60;1;6;2022-02-24 00:00:00;3966;0;0;0;0;3966;2022-02-24 00:00:00;2022-02-24 00:00:00
61;1;6;2022-02-25 00:00:00;3966;0;0;0;0;3966;2022-02-25 00:00:00;2022-02-25 00:00:00
62;1;6;2022-02-26 00:00:00;3966;0;0;0;0;3966;2022-02-26 00:00:00;2022-02-26 00:00:00
